X0[um],X300[um]
0.15300164180981116,-23.995376736907673
0.23744946692714564,-38.16993452567884
0.3126061697228032,-57.6972833669965
0.5988655359305385,-15.400191990070764
0.21993430033558603,-37.76222195803345
0.3716854849887722,2.898859836585525
0.7335187413176256,-40.83811957725471
0.21597691284011172,-55.5445519112008
0.7023702011911083,-32.17239070012955
0.6993928602158634,-30.71890788340828
0.06411442593536379,-54.596424005677505
0.7157600756947455,-22.11450669295355
0.32817290612833694,-8.99425316996041
0.4788612932931846,-38.81551890416826
0.7602487899591795,-35.43211826970448
0.605930454202337,-53.169817206390086
0.06304209976399769,-36.18905383976987
0.7137905844750003,-29.284115295288895
0.7375900318180832,-44.42649991911683
0.6588823302361503,-32.38353574641657
0.5276151267899171,-11.161330217984608
0.5174207842928945,-25.6636455626734
0.7166919214043211,-15.915485796830234
0.570775746590784,-42.661535905827115
0.17659117464973173,-26.629497520138006
0.7753970075240431,-33.90911774996191
0.5589922391333075,-33.853035648396364
0.2032428291118067,-37.14348877932944
0.46096149323588076,-45.110874355842746
0.0500824038102885,-31.611077267177315
0.52249866229351,-47.14074994689833
0.2622001265696494,-25.092193330022525
0.5990516862278028,-26.070703358429
0.2058703097165438,-40.17886550467056
0.27537258196229814,-27.51795907058434
0.10813453767308508,-21.83321279257084
0.23082554118714313,-37.24304381595731
0.6885005225694655,-27.20300573767576
0.6796487181640651,-31.015634715937875
0.5493009192730683,-54.81862921018306
0.6187460859864252,-31.430679521905745
0.12192452306497446,-37.095584030306725
0.5795904284634485,-25.58964984095081
0.5473012875187492,-18.628356626017062
0.5674232873116065,-35.280407426487514
0.7758847184461066,-73.05865681052992
0.5404111578452887,-47.282979418466255
0.6478594112317491,-49.21080216527552
0.6884338863825642,-32.02529347935556
0.09429273003930741,-41.849635219321215
0.053359441448055024,-34.02173998928557
0.6014238973990614,-9.060507287010998
0.10773090300788929,-15.32224911793977
0.2241985748949091,-17.518988577530727
0.7051193134300813,-46.04245831873063
0.08090423327868797,-44.343642051928335
0.47194183047775173,-40.293005040720836
0.28530498306866525,-54.7923542650057
0.750329794138347,-48.38015793541719
0.3238938012029502,-29.921328413056592
0.7844088947236538,-22.963987057630685
0.2944084790479211,-33.78532783951468
0.7616232808955878,-51.03746320338137
0.37001708648563536,-0.871083090888856
0.695344351060175,-61.87706029905589
0.0388408931044288,-43.11648581702281
0.3545901625058921,-37.90247294115094
0.2804486768824657,-33.98014546526305
0.5322107610880024,-55.291951193419074
0.24438355701912498,-42.58426647515694
0.3604407540858377,-37.16023001024621
0.5886006204882114,-59.69070217961956
0.07744962398136296,-32.81595045944308
0.7206525486093137,-49.66383536689852
0.5016100337894202,-39.6257222357829
0.27396956904586584,-34.68618267128006
0.057171744111730316,-19.965523848883002
0.6180898383660395,-22.540864736031
0.7443222429735218,-54.7219885190691
0.2774327005485066,-29.141120348254724
0.464117885558482,-66.57079733581651
0.06849148894336805,-36.27534746355958
0.7023830509506803,-35.57962898773196
0.11919809097670556,-30.763984882675874
0.21845220332754592,-21.364757649667673
0.3634051449664435,-34.66698202849162
0.1330798161617305,-11.41911831119138
0.7460089722227317,-42.521207141095914
0.001382505015488178,-41.42817738377999
0.012590886359718657,-18.991200052264848
0.04781614343644636,-28.93751610911884
0.5430676046669821,-30.480254287815796
0.7792253980342001,-41.28077981483414
0.0636125810140217,-20.107374468356596
0.2661202738322497,-45.91522786213341
0.29485678994793724,-23.010074493413807
0.24682422667852777,-39.27792079051418
0.6532248801847562,-35.939039003877
0.20118327954268658,-48.096444879414726
0.17618221591927377,-35.22821383986467
0.47674581174405173,-33.839591937229315
0.5259191168863215,-51.83236173028919
0.026878291956492897,-44.95679930615364
0.32646133806311295,-35.28492050583429
0.543679881358537,-40.9245197398157
0.7381225370160953,-32.32813013161655
0.7562907120785054,-49.15351962603698
0.5832432062304477,-26.551189625341735
0.4144716888279484,-48.33405368036319
0.5042019688441995,-37.33962705231298
0.02574533103697867,-30.015815348930026
0.7642487177821635,-37.25048095746239
0.31839326315820166,-17.866843004801893
0.4121615158612443,-35.724004639768985
0.5987961895457812,-39.583169314595196
0.36680367089926236,-27.528654642091535
0.3626936201338607,-29.00731279656637
0.37880285669850633,-36.16379087988038
0.6771130551762469,-38.8268371500745
0.6356322675825146,-43.602162786857456
0.5175199545986299,-23.760141599023175
0.36996308584305615,-16.239797288122908
0.7490823597036547,-24.416349097880346
0.6557724819832524,-24.992353193861085
0.5311457525462857,-45.6800659917268
0.491849073007573,-25.527206289716787
0.19155808660189058,-24.270331936201753
0.24987223800215796,-45.27479782743522
0.15067262113011984,-25.05347949938777
0.7439884462463757,-24.71556386463259
0.33912841306067504,-24.311334469138195
0.5979350087124476,-28.202636808953688
0.5528101264616839,-32.259806130164506
0.47640761366590767,-40.09972025498677
0.38169873726822473,-31.75912679674879
0.5343394340378989,-26.25806276251594
0.6990228702674779,-16.05733227270522
0.3055447868784109,-40.19020484236176
0.27876554765000006,-41.402750028494545
0.09854565262838406,-55.39977321948499
0.7170043483936073,-29.87804733192211
0.3059534799333906,-18.600229095299543
0.6180669846743988,-39.42316421143428
0.6493933495601952,-32.807905052580786
0.11208139718619413,-40.75371418787934
0.3713574399395511,-42.53485181599639
0.0259009497691058,-22.137363007716232
0.605757633661646,-16.83556902536461
0.7799011272880856,-29.69267489438554
0.6598890509793957,-18.633337770699146
0.46154829668266056,-14.617891525004806
0.0975242532924213,-37.53400273635363
0.5743891388424965,-36.45616956034808
0.5874307611411084,-57.87620151551687
0.6745708655337025,-34.1572332886914
0.34342013791096004,-29.847254137059206
0.6638554537621172,-28.076597371844016
0.5356106437899038,-39.18826254509205
0.15588507950126573,-28.223121427741503
0.041544011489411586,-33.26763994263265
0.24950276389935588,-56.066299011891594
0.680303709175202,-39.35846112811254
0.5988992100776648,-40.23390010604476
0.41465495304516886,-37.90300960789447
0.6734495728251015,-36.9539893238753
0.03280568307795493,-27.414750607287107
0.09774380461802297,-32.252740278852556
0.4174284622842037,-32.78238102661335
0.5712174195337982,-32.973137863204116
0.7290860575197942,-41.00868245238582
0.19607041188621538,-46.61041592062293
0.09037226959703348,-28.361697734505913
0.3876417187970711,-37.545898920780495
0.6842800505812441,-45.366369742581455
0.7041704881594647,-30.59024461838321
0.45748244429520446,-22.670086219142206
0.26321569516618537,-6.799832310588725
0.2121135264806637,-44.50655850884419
0.7978653987777391,-33.65370035206539
0.7272731501733918,-50.740434929005
0.5550073362070722,-16.17977704107769
0.7577537792006638,-11.367363178944263
0.785353031554227,-57.01735464349481
0.7365260589675381,-50.6874532110913
0.6327109944657078,-30.074829912003473
0.31356454591597205,-41.75605690455289
0.6560933630096066,-41.15607083880859
0.012151977102947954,-43.565026879638616
0.12730814829111053,-25.010135080018863
0.3634002416730711,-36.718277582926845
0.27181152285611915,-23.741555166796157
0.7283312547973008,-43.57039762271244
0.5169406399787269,-56.99486123128048
0.4589837966987572,-23.5160230266975
0.07641303401725574,-33.578212466621245
0.31323674007972085,-50.73304401900778
0.4009017945927418,-32.094302271276014
0.1313043650982734,-31.766831464056175
0.4701530369996614,-38.624813012970975
0.00928476454584679,-24.21953842182884
0.33309930376887176,-42.92806669497843
0.30201109482863253,-33.48012095183239
0.7000619798298418,-53.859251815695195
0.34176696078527957,-29.767004223252968
0.058845007016577626,-39.33821550557565
0.4552756766379594,-32.961151587587935
0.43441192705932397,-25.86672012514922
0.457564785717989,-32.296457221515304
0.7246944837551599,-30.5682863464118
0.13250405083642908,-35.30859134400118
0.6581904267087831,-56.410199328770545
0.3257645711573425,-36.169435891943806
0.5802750287852789,-41.960472963557365
0.6212001582729483,-30.704790457585407
0.5821478983148353,-40.14006836441839
0.5264315211087139,-36.247374122026095
0.11153266801830641,-16.656570187600284
0.22956597961676117,-28.44443547469856
0.5415679463924913,-27.45807077559634
0.008176619360903015,-17.248106119274713
0.49599567964080915,-45.9052261256979
0.33035111176411097,-42.68359546246376
0.06006929059758335,-50.66756277125771
0.7551907817506737,-30.451053864750634
0.446391817642665,-47.46328634802631
0.603956240128288,-55.38665316292719
0.270954078073748,-25.033638443061427
0.7499064512022438,-37.25289326832293
0.378629487669014,-33.8619000894164
0.24389585339611344,-30.166084737696558
